ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
자극/NNG,4,0,0.25,0,0,0.75,POS,0.75
자긍/NNG,1,0,0,0,0,1,POS,1
자긍심/NNG,1,0,0,0,0,1,POS,1
자기/NP,5,0,0.6,0,0,0.4,NEG,0.6
자꾸/MAG,3,0,1,0,0,0,NEG,1
자녀/NNG,1,0,0,0,0,1,POS,1
자는/ETM,1,0,0,0,1,0,None,1
자니/EC,1,0,1,0,0,0,NEG,1
자동차/NNG,1,0,0,0,0,1,POS,1
자라/VV,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
자랑/NNG,3,0,0,0,0,1,POS,1
자랑스레/MAG,1,0,0,0,0,1,POS,1
자리/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
자면/EC,2,0,0.5,0,0.5,0,NEG,0.5
자못/MAG,1,1,0,0,0,0,COMP,1
자백/NNG,2,0,1,0,0,0,NEG,1
자본주의/NNG,1,0,1,0,0,0,NEG,1
자비/NNG,1,0,0,0,0,1,POS,1
자상/XR,1,0,0,0,0,1,POS,1
자세/NNG,2,0,0,0,0,1,POS,1
자세히/MAG,1,0,0,0,0,1,POS,1
자신/NNG,6,0,0.5,0,0,0.5,NEG,0.5
자신만만/XR,1,0,0,0,0,1,POS,1
자아/NNG,2,0,0,0,0,1,POS,1
자아내/VV,1,0,0,0,0,1,POS,1
자연/NNG,8,0,0,0,0,1,POS,1
자원/NNG,1,0,0,0,0,1,POS,1
자유/NNG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
자제력/NNG,1,0,1,0,0,0,NEG,1
자주/MAG,1,0,0,0,0,1,POS,1
자처/NNG,1,0,1,0,0,0,NEG,1
자청/NNG,1,0,1,0,0,0,NEG,1
자충수/NNG,1,0,1,0,0,0,NEG,1
자칫/MAG,1,0,0,0,1,0,None,1
작/VA,2,0,0.5,0,0,0.5,NEG,0.5
작가/NNG,2,0,0,0,0,1,POS,1
작곡가/NNG,1,0,0,0,0,1,POS,1
작동/NNG,3,0,1,0,0,0,NEG,1
작법/NNG,1,0,0,0,0,1,POS,1
작업/NNG,2,0,0.5,0.5,0,0,NEG,0.5
작용/NNG,1,0,0,0,0,1,POS,1
작전/NNG,1,0,0,0,0,1,POS,1
작품/NNG,3,0.333333333,0,0.333333333,0,0.333333333,COMP,0.333333333
잔뼈/NNG,1,0,0,0,0,1,POS,1
잔인/XR,2,0,1,0,0,0,NEG,1
잔치/NNG,3,0,0,0,0,1,POS,1
잔치상/NNG,1,0,0,0,0,1,POS,1
잔치판/NNG,1,0,0,0,0,1,POS,1
잔털/NNG,1,0,0,0,0,1,POS,1
잖아/EF,1,0,1,0,0,0,NEG,1
잖아요/EF,2,0,0.5,0,0,0.5,NEG,0.5
잘/MAG,14,0,0.214285714,0.071428571,0,0.714285714,POS,0.714285714
잘못/MAG,2,0,1,0,0,0,NEG,1
잘못/NNG,2,0,1,0,0,0,NEG,1
잠들/VV,1,0,1,0,0,0,NEG,1
잡/VV,6,0,0.5,0,0,0.5,NEG,0.5
잡아가/VV,1,0,0,0,0,1,POS,1
잡아먹/VV,1,1,0,0,0,0,COMP,1
잡히/VV,1,0,0,0,0,1,POS,1
장/NNG,2,0,0,0,0,1,POS,1
장기/NNG,2,0,0.5,0,0,0.5,NEG,0.5
장난/NNG,1,0,0,0,0,1,POS,1
장담/NNG,1,0,0,0,0,1,POS,1
장대/XR,1,0,0,0,0,1,POS,1
장래/NNG,1,0,0,0,0,1,POS,1
장사진/NNG,1,0,0,0,0,1,POS,1
장애/NNG,1,0,0,1,0,0,NEUT,1
장엄/NNG,1,0,0,0,0,1,POS,1
장점/NNG,4,0,0,0,0,1,POS,1
장주/NNG,2,0,0,1,0,0,NEUT,1
잦/VA,1,0,1,0,0,0,NEG,1
재/XPN,2,0.5,0,0,0,0.5,COMP,0.5
재롱떨*/VV,1,0,1,0,0,0,NEG,1
재물/NNG,1,0,1,0,0,0,NEG,1
재미/NNG,5,0,0,0,0,1,POS,1
재미있/VA,4,0,0,0,0,1,POS,1
재봉틀/NNG,1,0,0,1,0,0,NEUT,1
재산/NNG,3,0,1,0,0,0,NEG,1
재앙/NNG,1,0,1,0,0,0,NEG,1
재연/NNG,1,0,1,0,0,0,NEG,1
재잘대/VV,1,0,0,0,0,1,POS,1
재주/NNG,2,0,0.5,0,0,0.5,NEG,0.5
재현/NNG,1,0,0,0,0,1,POS,1
쟁이/XSN,2,0,1,0,0,0,NEG,1
쟁쟁/XR,1,0,0,0,0,1,POS,1
쟁점/NNG,2,0.5,0.5,0,0,0,COMP,0.5
저/MM,1,0,1,0,0,0,NEG,1
저/NP,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
저/XPN,2,0,0.5,0,0,0.5,NEG,0.5
저거/NP,1,1,0,0,0,0,COMP,1
저것/NP,2,0,1,0,0,0,NEG,1
저리도/MAG,1,0,0,0,1,0,None,1
저속/NNG,1,0,1,0,0,0,NEG,1
저술/NNG,1,0,0,0,0,1,POS,1
저의/NNG,1,0,0,1,0,0,NEUT,1
저절로/MAG,2,0,0,0,0,1,POS,1
저지르/VV,2,0,0.5,0,0,0.5,NEG,0.5
저하/NNG,1,0,1,0,0,0,NEG,1
적/NNB,2,0,1,0,0,0,NEG,1
적/VA,9,0,0.555555556,0,0,0.444444444,NEG,0.555555556
적/XSN,133,0.037593985,0.353383459,0.067669173,0.007518797,0.533834586,POS,0.533834586
적격/NNG,1,0,0,0,0,1,POS,1
적극/NNG,6,0,0,0,0,1,POS,1
적당/XR,1,0,0,0,0,1,POS,1
적도/NNG,1,0,0,0,0,1,POS,1
적막/NNG,1,0,1,0,0,0,NEG,1
적반하장/NNG,1,0,1,0,0,0,NEG,1
적어도/MAG,2,0,0.5,0,0.5,0,NEG,0.5
적응력/NNG,2,0,0.5,0,0,0.5,NEG,0.5
적절/XR,2,0,0,0,0,1,POS,1
적정/NNG,1,0,0,0,0,1,POS,1
적합/NNG,1,0,1,0,0,0,NEG,1
적합/XR,1,0,0,0,0,1,POS,1
전/NNG,1,0,0,1,0,0,NEUT,1
전국/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
전념/NNG,3,0,0,0,0,1,POS,1
전락/NNG,1,0,1,0,0,0,NEG,1
전략/NNG,1,0,1,0,0,0,NEG,1
전례/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
전망/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
전무/NNG,1,0,1,0,0,0,NEG,1
전문/NNG,5,0,0.2,0,0,0.8,POS,0.8
전문가/NNG,1,0,0,0,0,1,POS,1
전반/NNG,1,0,0,0,0,1,POS,1
전시/NNG,1,0,0,0,0,1,POS,1
전시장/NNG,1,0,0,0,0,1,POS,1
전쟁/NNG,1,0,1,0,0,0,NEG,1
전적/NNG,1,0,0,0,1,0,None,1
전제/NNG,1,0,0,0,0,1,POS,1
전조/NNG,1,0,0,1,0,0,NEUT,1
전철/NNG,1,0,1,0,0,0,NEG,1
전통/NNG,1,0,0,0,0,1,POS,1
전투/NNG,1,0,0,0,0,1,POS,1
전하/VV,2,0,0,0,0,1,POS,1
전혀/MAG,5,0,0.2,0,0,0.8,POS,0.8
전형/NNG,1,0,1,0,0,0,NEG,1
전화/NNG,2,0,0,0,0,1,POS,1
전화기/NNG,1,0,0,0,0,1,POS,1
절감/NNG,2,0,0.5,0,0,0.5,NEG,0.5
절규/NNG,1,0,1,0,0,0,NEG,1
절대/MAG,2,0,0.5,0,0,0.5,NEG,0.5
절대/NNG,2,0,0.5,0,0,0.5,NEG,0.5
절대로/MAG,1,0,1,0,0,0,NEG,1
절대주의/NNG,1,0,0,0,0,1,POS,1
절도/NNG,1,0,0,0,0,1,POS,1
절레절레/MAG,1,0,1,0,0,0,NEG,1
절로/MAG,1,0,0,0,0,1,POS,1
절망/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
절망감/NNG,1,0,1,0,0,0,NEG,1
절박/XR,1,0,1,0,0,0,NEG,1
절반/NNG,1,0,0,0,0,1,POS,1
절실히/MAG,1,0,0,0,0,1,POS,1
젊/VA,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
젊음/NNG,1,0,0,0,0,1,POS,1
점/NNG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
점검/NNG,1,0,0,1,0,0,NEUT,1
점령/NNG,1,0,1,0,0,0,NEG,1
점수/NNG,1,1,0,0,0,0,COMP,1
점잖/VA,1,0,0,0,0,1,POS,1
점점/MAG,2,0,1,0,0,0,NEG,1
점진/NNG,1,0,0,0,0,1,POS,1
접근/NNG,1,0,0,0,0,1,POS,1
정/NNG,1,0,1,0,0,0,NEG,1
정/NNP,1,0,0,1,0,0,NEUT,1
정겹/VA,1,0,0,0,0,1,POS,1
정교/XR,1,0,0,0,0,1,POS,1
정기/NNG,1,0,0,0,0,1,POS,1
정도/NNG,15,0,0.266666667,0.066666667,0.333333333,0.333333333,None,0.333333333
정들/VV,1,0,1,0,0,0,NEG,1
정리/NNG,1,0,0,0,0,1,POS,1
정말/MAG,4,0,0,0,0.25,0.75,POS,0.75
정보/NNG,1,0,0,0,0,1,POS,1
정부/NNG,1,0,0,0,0,1,POS,1
정상/NNG,2,0,0,0,0,1,POS,1
정서/NNG,1,0,0,0,0,1,POS,1
정성껏/MAG,1,0,0,0,0,1,POS,1
정숙/NNG,1,0,0,0,0,1,POS,1
정신/NNG,6,0,0.5,0,0,0.5,NEG,0.5
정신병/NNG,1,0,1,0,0,0,NEG,1
정의/NNG,2,0,0,1,0,0,NEUT,1
정작/NNG,1,0,0,0,1,0,None,1
정지선/NNG,1,0,1,0,0,0,NEG,1
정착/NNG,2,0,0,0,0,1,POS,1
정책/NNG,4,0,0.5,0,0,0.5,NEG,0.5
정체/NNG,1,0,1,0,0,0,NEG,1
정취/NNG,1,0,0,0,0,1,POS,1
정치/NNG,1,0,1,0,0,0,NEG,1
정하/VV,1,0,0,0,0,1,POS,1
정화/NNG,1,0,0,0,0,1,POS,1
정확/NNG,1,0,1,0,0,0,NEG,1
정확히/MAG,1,0,1,0,0,0,NEG,1
젖/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
젖/VV,1,0,1,0,0,0,NEG,1
제/XPN,1,0,0,0,0,1,POS,1
제/XSN,2,0,1,0,0,0,NEG,1
제공/NNG,1,0,0,0,0,1,POS,1
제기/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
제대로/MAG,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
제도/NNG,2,0,0.5,0,0,0.5,NEG,0.5
제발/MAG,1,0,1,0,0,0,NEG,1
제수/NNG,1,0,0,0,0,1,POS,1
제시/NNG,5,0,0.2,0.2,0,0.6,POS,0.6
제아무리/MAG,1,0,1,0,0,0,NEG,1
제안/NNG,1,0,0,0,0,1,POS,1
제왕/NNG,1,0,1,0,0,0,NEG,1
제자리/NNG,1,0,1,0,0,0,NEG,1
제재/NNG,1,0,0,0,0,1,POS,1
제조/NNG,1,0,0,1,0,0,NEUT,1
제치/VV,2,0,0,0,0,1,POS,1
제품/NNG,3,0,0,0.666666667,0,0.333333333,NEUT,0.666666667
제한/NNG,1,0,1,0,0,0,NEG,1
조/NNB,1,0,1,0,0,0,NEG,1
조각가/NNG,1,0,0,0,0,1,POS,1
조건/NNG,2,0,0,0,0,1,POS,1
조금/MAG,2,0,0.5,0.5,0,0,NEG,0.5
조금/NNG,4,0,0,0,0.25,0.75,POS,0.75
조류/NNG,1,0,0,0,0,1,POS,1
조리기/NNG,1,0,0,0,0,1,POS,1
조명/NNG,2,0,0,0,0,1,POS,1
조선/NNP,1,0,1,0,0,0,NEG,1
조성/NNG,1,0,1,0,0,0,NEG,1
조속/XR,1,0,0,0,0,1,POS,1
조언/NNG,4,0,0,0,0,1,POS,1
조절/NNG,1,0,0,0,0,1,POS,1
조직/NNG,2,0,0.5,0,0,0.5,NEG,0.5
조차/JX,6,0,0.5,0,0.5,0,NEG,0.5
조치/NNG,2,0,0.5,0,0,0.5,NEG,0.5
조화/NNG,3,0,0,0,0,1,POS,1
존경/NNG,3,0,0,0,0,1,POS,1
존귀/NNG,1,0,0,0,0,1,POS,1
존재/NNG,2,0,0,0,0,1,POS,1
존중/NNG,2,0,0,0,0,1,POS,1
졸/VV,1,0,1,0,0,0,NEG,1
졸속/NNG,1,0,1,0,0,0,NEG,1
좀/MAG,5,0,0,0,0,1,POS,1
좀체/MAG,1,0,1,0,0,0,NEG,1
좁/VA,1,0,1,0,0,0,NEG,1
종교인/NNG,1,0,0,1,0,0,NEUT,1
종류/NNG,1,0,0,0,0,1,POS,1
종용/NNG,1,0,1,0,0,0,NEG,1
종합/NNG,1,0,0,1,0,0,NEUT,1
좋/VA,25,0,0.04,0,0.04,0.92,POS,0.92
좋아하/VV,4,0,0,0,0,1,POS,1
좌수/NNG,1,0,1,0,0,0,NEG,1
좌절감/NNG,1,0,1,0,0,0,NEG,1
좌파/NNG,1,0,0,1,0,0,NEUT,1
죄/NNG,1,0,1,0,0,0,NEG,1
죄의식/NNG,1,0,1,0,0,0,NEG,1
죠/EC,1,0,0,0,1,0,None,1
죠/EF,1,0,0,0,0,1,POS,1
주/VV,10,0,0.4,0,0,0.6,POS,0.6
주/VX,23,0,0.434782609,0,0.043478261,0.52173913,POS,0.52173913
주간/NNG,1,0,0,0,0,1,POS,1
주검/NNG,1,0,0,0,0,1,POS,1
주례/NNG,1,0,0,0,0,1,POS,1
주로/MAG,1,0,1,0,0,0,NEG,1
주류/NNG,2,0,0,0,0,1,POS,1
주목/NNG,6,0.333333333,0.166666667,0.166666667,0,0.333333333,COMP,0.333333333
주문/NNG,1,0,0,0,0,1,POS,1
주방/NNG,1,0,0,1,0,0,NEUT,1
주변/NNG,1,0,0,0,0,1,POS,1
주선/NNG,1,0,0,0,0,1,POS,1
주어지/VV,1,0,0,0,0,1,POS,1
주위/NNG,1,0,1,0,0,0,NEG,1
주일/NNB,1,0,1,0,0,0,NEG,1
주입/NNG,1,0,1,0,0,0,NEG,1
주장/NNG,17,0,0.294117647,0.117647059,0,0.588235294,POS,0.588235294
주저/NNG,1,0,0,0,0,1,POS,1
주전자/NNG,1,0,0,0,0,1,POS,1
주창/NNG,1,0,0,0,0,1,POS,1
주체/NNG,4,0,0.25,0,0,0.75,POS,0.75
죽/VV,6,0,0.833333333,0,0,0.166666667,NEG,0.833333333
죽음/NNG,1,0,1,0,0,0,NEG,1
준비/NNG,4,0,0.25,0,0,0.75,POS,0.75
준수/NNG,1,0,0,0,0,1,POS,1
준엄/XR,1,0,0,0,0,1,POS,1
줄/NNB,1,0,1,0,0,0,NEG,1
줄/NNG,1,0,1,0,0,0,NEG,1
줄/VV,1,0,0,0,0,1,POS,1
줄곧/MAG,1,0,1,0,0,0,NEG,1
줄어들/VV,1,0,1,0,0,0,NEG,1
줄이/VV,1,0,0,0,0,1,POS,1
줏대/NNG,1,0,1,0,0,0,NEG,1
중/NNB,3,0,0,0,0,1,POS,1
중고/NNG,1,0,0,0,0,1,POS,1
중국/NNG,1,0,1,0,0,0,NEG,1
중국/NNP,2,0,0.5,0,0,0.5,NEG,0.5
중단/NNG,2,0,1,0,0,0,NEG,1
중대/NNG,1,0,1,0,0,0,NEG,1
중독/NNG,2,0,1,0,0,0,NEG,1
중론/NNG,1,0,0,1,0,0,NEUT,1
중심/NNG,1,0,0,0,0,1,POS,1
중앙/NNG,1,0,0,0,0,1,POS,1
중얼거리/VV,1,0,1,0,0,0,NEG,1
중요*/NNG,3,0,0,0,0,1,POS,1
중요/NNG,3,0,0,0,0,1,POS,1
중요/XR,4,0,0,0,0,1,POS,1
중점/NNG,1,0,0,0,0,1,POS,1
중주단/NNG,2,0,0,0,0,1,POS,1
중화/NNP,1,0,1,0,0,0,NEG,1
쥐/VV,1,0,0,0,0,1,POS,1
즉/MAG,1,0,0,0,1,0,None,1
즉각/MAG,1,0,1,0,0,0,NEG,1
즐거움/NNG,2,0,0,0,0,1,POS,1
즐겁/VA,4,0,0,0,0,1,POS,1
즐기/VV,6,0,0,0,0,1,POS,1
증가/NNG,1,0,1,0,0,0,NEG,1
증명/NNG,1,0,0,0,0,1,POS,1
증상/NNG,1,0,1,0,0,0,NEG,1
증언/NNG,1,0,0,1,0,0,NEUT,1
증여세/NNG,1,0,1,0,0,0,NEG,1
증폭/NNG,1,0,1,0,0,0,NEG,1
지/EC,119,0.008403361,0.638655462,0.016806723,0.042016807,0.294117647,NEG,0.638655462
지/EF,1,0,1,0,0,0,NEG,1
지/NNG,4,0,0.75,0,0,0.25,NEG,0.75
지/NP,1,0,1,0,0,0,NEG,1
지/VV,1,0,1,0,0,0,NEG,1
지/VX,44,0.022727273,0.227272727,0.068181818,0.045454545,0.636363636,POS,0.636363636
지갑/NNG,2,0,0,0,0,1,POS,1
지겹/VA,1,0,1,0,0,0,NEG,1
지구/NNG,1,0,1,0,0,0,NEG,1
지극히/MAG,2,0,1,0,0,0,NEG,1
지금/MAG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
지나/VV,6,0,0.333333333,0.166666667,0.166666667,0.333333333,NEG,0.333333333
지나치/VA,4,0,1,0,0,0,NEG,1
지난/XR,1,0,1,0,0,0,NEG,1
지난번/NNG,1,0,0,0,0,1,POS,1
지내/VV,1,0,1,0,0,0,NEG,1
지니/VV,1,0,0,0,0,1,POS,1
지르/VV,1,0,0,0,0,1,POS,1
지만/EC,32,0,0.09375,0.03125,0.78125,0.09375,None,0.78125
지망/NNG,1,0,0,0,0,1,POS,1
지방/NNG,2,0,0.5,0,0,0.5,NEG,0.5
지배/NNG,1,0,1,0,0,0,NEG,1
지속/NNG,2,0,0.5,0,0,0.5,NEG,0.5
지식/NNG,2,0,0.5,0,0,0.5,NEG,0.5
지역/NNG,2,0,0,1,0,0,NEUT,1
지요/EF,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
지우/VV,1,0,1,0,0,0,NEG,1
지원/NNG,2,0,0.5,0,0,0.5,NEG,0.5
지원자/NNG,1,0,0,0,0,1,POS,1
지위/NNG,1,0,0,0,0,1,POS,1
지적/NNG,20,0,0.9,0.1,0,0,NEG,0.9
지점/NNG,1,0,1,0,0,0,NEG,1
지정/NNG,1,0,0,0,0,1,POS,1
지지/NNG,2,0,0,0,0,1,POS,1
지진/NNG,1,0,0,0,0,1,POS,1
지치/VV,1,0,1,0,0,0,NEG,1
지키/VV,3,0,0,0,0,1,POS,1
지하철/NNG,1,0,1,0,0,0,NEG,1
지향/NNG,4,0,0,0,0,1,POS,1
지혜/NNG,1,0,0,0,0,1,POS,1
지휘자/NNG,1,0,0,0,0,1,POS,1
직결/NNG,1,0,0,0,0,1,POS,1
직무/NNG,1,0,1,0,0,0,NEG,1
직전/NNG,1,0,1,0,0,0,NEG,1
직접/MAG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
직접/NNG,1,0,1,0,0,0,NEG,1
진귀/XR,1,0,0,0,0,1,POS,1
진단/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
진면목/NNG,1,0,0,0,0,1,POS,1
진보/NNG,2,0,0,0,0,1,POS,1
진수/NNG,1,0,0,0,0,1,POS,1
진실/NNG,5,0,0.2,0,0,0.8,POS,0.8
진심/NNG,1,0,0,0,0,1,POS,1
진원지/NNG,1,0,0,0,0,1,POS,1
진정/MAG,1,0,0,0,0,1,POS,1
진정/NNG,1,0,1,0,0,0,NEG,1
진지/XR,1,0,0,0,0,1,POS,1
진출/NNG,1,0,0,0,0,1,POS,1
진통/NNG,3,0,1,0,0,0,NEG,1
질/NNG,1,0,0,0,0,1,POS,1
질/XSN,4,0,0.75,0,0,0.25,NEG,0.75
질문/NNG,1,0,0,1,0,0,NEUT,1
질병/NNG,1,0,0,0,0,1,POS,1
질주/NNG,1,0,1,0,0,0,NEG,1
질책/NNG,1,0,1,0,0,0,NEG,1
질타/NNG,1,0,1,0,0,0,NEG,1
질투/NNG,1,0,1,0,0,0,NEG,1
질환/NNG,4,0,0.5,0.5,0,0,NEG,0.5
집/NNG,6,0,0.5,0,0,0.5,NEG,0.5
집/VV,1,0,1,0,0,0,NEG,1
집단/NNG,5,0,0.6,0,0,0.4,NEG,0.6
집대성/NNG,1,0,0,0,0,1,POS,1
집주인/NNG,1,0,0,0,0,1,POS,1
집중/NNG,2,0,0.5,0,0,0.5,NEG,0.5
집착/NNG,1,0,0,0,0,1,POS,1
짓/NNG,1,0,1,0,0,0,NEG,1
징후/NNG,2,0,1,0,0,0,NEG,1
짙/VA,1,0,0,1,0,0,NEUT,1
짜리/XSN,1,0,1,0,0,0,NEG,1
짜이/VV,1,0,0,0,0,1,POS,1
짝/NNG,1,0,1,0,0,0,NEG,1
짧/VA,4,0,1,0,0,0,NEG,1
째/XSN,1,0,0,0,0,1,POS,1
쪽/NNB,1,0,1,0,0,0,NEG,1
쪽/NNG,1,0,1,0,0,0,NEG,1
찢/VV,1,0,1,0,0,0,NEG,1
찢어지/VV,1,0,1,0,0,0,NEG,1
차/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
차갑/VA,1,0,0,0,0,1,POS,1
차단/NNG,1,0,1,0,0,0,NEG,1
차마/MAG,1,0,0,0,1,0,None,1
차별/NNG,2,0,0.5,0,0,0.5,NEG,0.5
차세대/NNG,1,0,0,0,0,1,POS,1
차이/NNG,2,0,1,0,0,0,NEG,1
차지/NNG,1,0,0,0,0,1,POS,1
차질/NNG,1,0,0,0,0,1,POS,1
착각/NNG,3,0,1,0,0,0,NEG,1
착실/XR,1,0,0,0,0,1,POS,1
착잡/XR,1,0,1,0,0,0,NEG,1
착하/VA,1,0,0,0,0,1,POS,1
찬성/NNG,1,0,1,0,0,0,NEG,1
찬양/NNG,1,0,0,0,0,1,POS,1
찬찬히/MAG,1,0,0,0,0,1,POS,1
참*/VV,1,0,0,0,0,1,POS,1
참/MAG,1,0,0,0,0,1,POS,1
참/NNG,2,0,0.5,0,0,0.5,NEG,0.5
참/VV,1,0,0,0,0,1,POS,1
참가/NNG,1,0,1,0,0,0,NEG,1
참담/NNG,1,0,1,0,0,0,NEG,1
참변/NNG,1,0,1,0,0,0,NEG,1
참여/NNG,5,0,0,0,0,1,POS,1
창가/NNG,1,0,0,1,0,0,NEUT,1
창문/NNG,1,0,1,0,0,0,NEG,1
창시자/NNG,1,0,0,0,0,1,POS,1
창작/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
창작곡/NNG,1,0,0,0,0,1,POS,1
창조/NNG,1,0,1,0,0,0,NEG,1
찾/VV,7,0,0,0,0,1,POS,1
찾아오/VV,1,0,0,0,0,1,POS,1
채/NNB,2,0,1,0,0,0,NEG,1
채소/NNG,1,0,0,0,0,1,POS,1
채용/NNG,1,0,1,0,0,0,NEG,1
채택/NNG,2,0,0,0,0,1,POS,1
책/NNG,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
책임/NNG,6,0,1,0,0,0,NEG,1
책임자/NNG,1,0,0,1,0,0,NEUT,1
처럼/JKB,9,0,0.444444444,0,0,0.555555556,POS,0.555555556
처리/NNG,2,0,0.5,0.5,0,0,NEG,0.5
처음/NNG,7,0.142857143,0.285714286,0,0.142857143,0.428571429,POS,0.428571429
처절/XR,1,0,1,0,0,0,NEG,1
처지/NNG,4,0,1,0,0,0,NEG,1
처하/VV,1,0,1,0,0,0,NEG,1
척/NNB,1,0,1,0,0,0,NEG,1
척박/XR,1,0,1,0,0,0,NEG,1
천/NR,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
천만/NR,2,0,0.5,0,0,0.5,NEG,0.5
천사/NNG,1,0,0,0,0,1,POS,1
천지/NNG,1,0,1,0,0,0,NEG,1
천진/NNG,1,0,0,0,0,1,POS,1
철/NNG,1,0,1,0,0,0,NEG,1
철이/NNP,1,0,1,0,0,0,NEG,1
철저/NNG,3,0,0,0,0,1,POS,1
철저/XR,1,0,0,0,0,1,POS,1
철학/NNG,1,0,0,0,0,1,POS,1
첨단/NNG,1,0,0,0,0,1,POS,1
첫/MM,2,0,0.5,0,0,0.5,NEG,0.5
첫걸음/NNG,1,0,0,0,0,1,POS,1
청/NNG,1,0,0,0,0,1,POS,1
청구/NNG,1,0,1,0,0,0,NEG,1
청와대/NNP,2,0,0.5,0,0,0.5,NEG,0.5
체/NNB,1,0,1,0,0,0,NEG,1
체계/NNG,3,0,0,0,0,1,POS,1
체면/NNG,1,0,0,0,0,1,POS,1
체제/NNG,2,0,1,0,0,0,NEG,1
체질/NNG,2,0,0,0,0,1,POS,1
체험/NNG,1,0,0,0,0,1,POS,1
초/XPN,4,0,0,0,0,1,POS,1
초과/NNG,1,0,1,0,0,0,NEG,1
초기/NNG,1,0,1,0,0,0,NEG,1
초목/NNG,1,0,0,1,0,0,NEUT,1
초미/NNG,1,1,0,0,0,0,COMP,1
초점/NNG,1,0,0,0,0,1,POS,1
촉구/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
촉망/NNG,1,0,0,0,0,1,POS,1
촉촉/XR,1,1,0,0,0,0,COMP,1
촌평/NNG,1,0,0,1,0,0,NEUT,1
촘촘/XR,1,0,1,0,0,0,NEG,1
총력전/NNG,1,0,0,1,0,0,NEUT,1
총리/NNG,1,0,0,0,0,1,POS,1
총살/NNG,1,0,1,0,0,0,NEG,1
총소리/NNG,1,0,0,0,0,1,POS,1
촬영/NNG,1,0,0,0,0,1,POS,1
최/XPN,1,0,0,0,0,1,POS,1
최고/NNG,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
최근/NNG,1,0,0,0,0,1,POS,1
최대/NNG,6,0.166666667,0.333333333,0,0,0.5,POS,0.5
최선/NNG,2,0,0,0,0,1,POS,1
최소/NNG,1,0,0,0,0,1,POS,1
최악/NNG,1,0,1,0,0,0,NEG,1
최저/NNG,2,0,0,0,0,1,POS,1
최초/NNG,1,0,0,0,0,1,POS,1
최후/NNG,1,0,1,0,0,0,NEG,1
쵸티/NNP,1,0,0,0,0,1,POS,1
추/VV,1,0,0,0,0,1,POS,1
추격/NNG,1,0,1,0,0,0,NEG,1
추구/NNG,2,0,0,0,0,1,POS,1
추락/NNG,1,0,1,0,0,0,NEG,1
추산/NNG,1,0,0,1,0,0,NEUT,1
추석/NNG,1,0,0,0,0,1,POS,1
추억/NNG,1,0,0,0,0,1,POS,1
추정/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
추진/NNG,5,0,0.2,0,0,0.8,POS,0.8
추천/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
축소/NNG,1,0,0,0,0,1,POS,1
축제/NNG,1,0,0,0,0,1,POS,1
축하/NNG,1,0,1,0,0,0,NEG,1
출연/NNG,3,0,1,0,0,0,NEG,1
출혈/NNG,1,0,0,1,0,0,NEUT,1
춤/NNG,1,0,0,0,0,1,POS,1
충격/NNG,5,0,1,0,0,0,NEG,1
충분/XR,2,0,0.5,0,0,0.5,NEG,0.5
충분히/MAG,2,0,0,0,0,1,POS,1
충실/NNG,1,0,0,0,0,1,POS,1
충실히/MAG,1,0,0,0,0,1,POS,1
충족/NNG,2,0,0,0,0,1,POS,1
취하/VV,1,0,1,0,0,0,NEG,1
취향/NNG,1,0,0,0,0,1,POS,1
측면/NNG,1,0,0,0,0,1,POS,1
치/VV,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
치밀/VV,1,0,1,0,0,0,NEG,1
치열/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
치열/XR,1,1,0,0,0,0,COMP,1
치유/NNG,2,0,0,0,0,1,POS,1
친근/XR,2,0,0,0,0,1,POS,1
친근감/NNG,1,0,0,0,0,1,POS,1
친숙/NNG,2,0,0,0,0,1,POS,1
친하/VA,2,0,0,0,0,1,POS,1
